member_id,year,month,order_count,meals_count,monthly_budget,total_expense,balance,commission
47,2020,1,17,37,1836.15,500,-1336.15,136.2795
126,2020,1,30,64,2676.98,1000,-1676.98,214.985
68,2020,1,24,52,2286.53,1000,-1286.53,164.9385
193,2020,1,24,54,2547.62,500,-2047.62,193.59125
53,2020,1,23,50,2456.64,1000,-1456.64,193.9765
115,2020,1,25,62,2760.23,600,-2160.23,211.09775
192,2020,1,21,46,2044.02,1000,-1044.02,151.01575
19,2020,1,20,36,1747.43,1000,-747.43,128.37675
176,2020,1,21,51,2225.54,600,-1625.54,159.1045
130,2020,1,20,52,2503.43,1000,-1503.43,203.56175
195,2020,1,25,56,2592.77,800,-1792.77,181.0185
191,2020,1,29,65,2873.94,800,-2073.94,195.246
84,2020,1,22,38,1766.17,500,-1266.17,142.14775
77,2020,1,22,50,2285.76,600,-1685.76,151.21525
133,2020,1,29,66,2821.92,800,-2021.92,218.1215
67,2020,1,27,63,2962.03,600,-2362.03,243.306
2,2020,1,25,65,3017.95,500,-2517.95,223.85525
69,2020,1,31,68,3308.46,1000,-2308.46,267.27475
82,2020,1,27,63,2714.75,1000,-1714.75,217.10175
174,2020,1,27,79,3536.94,600,-2936.94,265.702
177,2020,1,25,58,2497.45,500,-1997.45,178.7695
7,2020,1,25,63,2981.52,500,-2481.52,225.733
58,2020,1,27,64,2980.88,800,-2180.88,213.5035
132,2020,1,28,67,3104.14,800,-2304.14,240.029
162,2020,1,18,45,2190.64,800,-1390.64,168.08375
128,2020,1,22,51,2183.25,800,-1383.25,175.40225
59,2020,1,30,66,2942.33,1000,-1942.33,208.95025
22,2020,1,30,78,3533.53,1000,-2533.53,266.90575
198,2020,1,21,56,2726.78,800,-1926.78,200.781
196,2020,1,24,55,2714.11,500,-2214.11,204.25
140,2020,1,22,46,1907.6,600,-1307.6,150.9225
150,2020,1,20,47,1820.95,800,-1020.95,152.95375
37,2020,1,39,91,4418.24,800,-3618.24,345.03475
161,2020,1,24,55,2630.04,500,-2130.04,195.591
18,2020,1,35,75,3225.02,800,-2425.02,251.90325
78,2020,1,29,73,3396.95,500,-2896.95,271.72525
100,2020,1,25,69,3062.92,600,-2462.92,212.214
117,2020,1,28,58,2634.19,500,-2134.19,200.69525
27,2020,1,24,65,3029.98,1000,-2029.98,255.83975
199,2020,1,26,58,2795.38,500,-2295.38,219.14025
143,2020,1,25,65,2571.33,800,-1771.33,204.3125
51,2020,1,33,82,3918.92,500,-3418.92,296.26125
142,2020,1,26,62,2866.51,600,-2266.51,204.791
113,2020,1,27,59,2622.93,1000,-1622.93,186.5245
96,2020,1,23,44,2070.73,800,-1270.73,174.7085
147,2020,1,30,70,3101.01,500,-2601.01,231
153,2020,1,28,61,2648.39,500,-2148.39,202.036
48,2020,1,26,57,2563.61,600,-1963.61,202.4815
160,2020,1,24,60,2700.97,800,-1900.97,195.12525
50,2020,1,26,51,2266.88,600,-1666.88,150.78775
73,2020,1,24,44,2067.75,600,-1467.75,166.667
76,2020,1,23,53,2110.5,500,-1610.5,147.476
88,2020,1,25,62,2659.22,1000,-1659.22,196.16575
144,2020,1,24,58,2504.2,600,-1904.2,182.08325
167,2020,1,30,62,2609.11,500,-2109.11,214.096
97,2020,1,24,59,2931.14,800,-2131.14,211.67875
104,2020,1,29,74,3273.06,1000,-2273.06,253.547
71,2020,1,33,73,3426.67,500,-2926.67,253.9905
21,2020,1,27,65,2891.08,600,-2291.08,214.91375
31,2020,1,25,68,3095.33,1000,-2095.33,231.3705
14,2020,1,28,63,2710.46,600,-2110.46,203.33175
12,2020,1,20,49,2031.76,500,-1531.76,160.8145
187,2020,1,29,63,2831.08,1000,-1831.08,230.30825
94,2020,1,25,49,2209.75,600,-1609.75,168.25075
138,2020,1,26,64,2949.71,600,-2349.71,228.517
183,2020,1,21,51,2236.12,500,-1736.12,150.0095
89,2020,1,33,83,3800.56,500,-3300.56,298.26175
3,2020,1,23,48,2054.95,500,-1554.95,162.21125
122,2020,1,29,60,2615.06,800,-1815.06,221.22175
141,2020,1,27,65,2888.96,500,-2388.96,235.4605
108,2020,1,32,68,3114.84,800,-2314.84,244.22775
43,2020,1,27,61,2667.38,600,-2067.38,203.9585
42,2020,1,21,56,2374.14,1000,-1374.14,184.54925
200,2020,1,30,70,3156.95,600,-2556.95,218.5945
127,2020,1,27,52,2404.26,800,-1604.26,175.251
139,2020,1,19,36,1577.97,800,-777.97,122.71725
38,2020,1,28,58,2634.74,600,-2034.74,221.44325
17,2020,1,27,56,2546.18,500,-2046.18,194.2385
107,2020,1,35,77,3859.93,1000,-2859.93,334.1135
4,2020,1,28,66,2970.5,600,-2370.5,254.37125
16,2020,1,31,79,3561.98,500,-3061.98,284.9335
95,2020,1,22,53,2380.98,600,-1780.98,187.68775
55,2020,1,24,55,2500.61,500,-2000.61,170.9645
120,2020,1,29,63,2565.61,800,-1765.61,212.1105
179,2020,1,26,62,2800.08,500,-2300.08,225.29375
99,2020,1,24,64,2845.08,500,-2345.08,225.1795
54,2020,1,28,68,2839.41,800,-2039.41,209.358
75,2020,1,22,47,2350.8,800,-1550.8,178.34575
125,2020,1,29,61,2689.59,500,-2189.59,199.10625
10,2020,1,12,31,1183,600,-583,93.9935
124,2020,1,32,79,3331.35,1000,-2331.35,252.22125
163,2020,1,20,43,1789.12,500,-1289.12,136.413
189,2020,1,28,68,3063.68,500,-2563.68,224.8445
136,2020,1,27,63,2856.38,500,-2356.38,217.147
72,2020,1,24,52,2365.25,600,-1765.25,191.85075
45,2020,1,33,77,3423.77,800,-2623.77,258.5735
49,2020,1,23,57,2693.59,800,-1893.59,200.61
137,2020,1,27,67,3001.57,800,-2201.57,225.9015
175,2020,1,26,51,2284.36,1000,-1284.36,176.98875
154,2020,1,27,45,1976.44,1000,-976.44,156.4455
24,2020,1,30,63,2885.92,500,-2385.92,245.69975
157,2020,1,32,74,3052.95,1000,-2052.95,230.67475
63,2020,1,30,67,2982.45,500,-2482.45,249.15075
178,2020,1,21,54,2320.21,500,-1820.21,177.303
5,2020,1,30,65,2727.48,500,-2227.48,198.18725
33,2020,1,24,45,2041.22,500,-1541.22,145.90425
85,2020,1,21,36,1652.82,600,-1052.82,129.483
9,2020,1,29,61,2771.7,500,-2271.7,213.68525
28,2020,1,19,42,1731.43,600,-1131.43,135.65375
170,2020,1,26,54,2340.78,500,-1840.78,187.62625
91,2020,1,32,82,3648.07,1000,-2648.07,301.285
164,2020,1,32,68,3193.4,500,-2693.4,229.93575
118,2020,1,31,75,3299.74,600,-2699.74,239.46675
156,2020,1,23,55,2314.15,600,-1714.15,180.224
129,2020,1,30,80,3981.58,800,-3181.58,332.79
119,2020,1,26,56,2612.5,500,-2112.5,188.06825
30,2020,1,15,33,1444.26,1000,-444.26,114.79175
74,2020,1,33,68,3371.55,600,-2771.55,270.03225
197,2020,1,21,45,1744.83,500,-1244.83,122.379
111,2020,1,20,44,1920.95,800,-1120.95,159.2905
80,2020,1,29,73,3459.09,1000,-2459.09,260.539
182,2020,1,19,49,2271.76,800,-1471.76,175.39
188,2020,1,25,63,2797.55,800,-1997.55,220.8635
29,2020,1,30,66,3063.57,800,-2263.57,230.26
26,2020,1,22,55,2606.61,1000,-1606.61,202.059
6,2020,1,23,56,2272.54,600,-1672.54,179.9655
103,2020,1,25,50,2155.52,800,-1355.52,154.061
149,2020,1,26,63,2594.57,600,-1994.57,200.58825
172,2020,1,25,54,2363.51,600,-1763.51,161.822
109,2020,1,33,77,3385.06,800,-2585.06,255.77575
83,2020,1,27,58,2399.32,600,-1799.32,175.06375
112,2020,1,20,48,2059.84,1000,-1059.84,152.4985
93,2020,1,26,57,2470.89,600,-1870.89,182.89375
87,2020,1,25,66,3121.91,600,-2521.91,228.012
25,2020,1,20,50,1963.25,600,-1363.25,148.34575
105,2020,1,20,40,1868.73,1000,-868.73,128.88325
1,2020,1,38,84,3773.92,1000,-2773.92,293.26525
81,2020,1,24,57,2735.4,500,-2235.4,197.14425
158,2020,1,27,64,3177.49,1000,-2177.49,239.4555
64,2020,1,28,62,2702.73,600,-2102.73,194.3975
131,2020,1,26,68,2850.7,1000,-1850.7,208.378
35,2020,1,30,72,3303.7,1000,-2303.7,264.14675
106,2020,1,28,62,2860,1000,-1860,215.1165
135,2020,1,29,58,2277.89,1000,-1277.89,171.49575
181,2020,1,23,58,2605.32,600,-2005.32,224.286
8,2020,1,17,38,1768.6,600,-1168.6,133.641
79,2020,1,28,74,3197.96,600,-2597.96,227.7575
102,2020,1,36,89,3813.69,1000,-2813.69,308.52575
159,2020,1,18,37,1764.94,800,-964.94,138.44575
65,2020,1,25,52,2807.09,1000,-1807.09,219.64775
110,2020,1,21,51,2404.04,800,-1604.04,181.209
114,2020,1,27,65,2891.32,1000,-1891.32,213.25075
98,2020,1,21,51,2096.26,800,-1296.26,163.6965
44,2020,1,23,47,2003.4,600,-1403.4,161.08675
41,2020,1,30,70,3191.9,500,-2691.9,239.06825
66,2020,1,22,35,1590.12,800,-790.12,116.76575
60,2020,1,11,23,1042.27,800,-242.27,84.83925
39,2020,1,29,70,3322.99,800,-2522.99,252.82525
32,2020,1,29,71,3062.04,500,-2562.04,243.99825
165,2020,1,26,60,2562.04,1000,-1562.04,197.89575
70,2020,1,26,61,2946.56,500,-2446.56,231.95125
121,2020,1,19,46,2061.75,800,-1261.75,166.41
101,2020,1,32,58,2561.19,500,-2061.19,196.95975
180,2020,1,25,63,2710.77,1000,-1710.77,213.80775
148,2020,1,27,64,2738.99,1000,-1738.99,210.45975
155,2020,1,25,52,2346.25,600,-1746.25,199.33875
116,2020,1,37,83,3700.99,500,-3200.99,287.18725
13,2020,1,26,63,2749.73,1000,-1749.73,217.2935
123,2020,1,29,63,2813.95,600,-2213.95,219.2395
20,2020,1,32,74,3080.13,800,-2280.13,257.34025
194,2020,1,21,56,2486.2,800,-1686.2,198.3505
184,2020,1,24,54,2442.01,500,-1942.01,207.7295
151,2020,1,37,86,4000.8,500,-3500.8,309.272
168,2020,1,30,66,2785.79,800,-1985.79,215.62475
52,2020,1,31,72,3124.69,800,-2324.69,249.79325
92,2020,1,25,54,2439.32,500,-1939.32,185.427
40,2020,1,25,49,2330.26,600,-1730.26,165.4295
61,2020,1,27,61,2928.83,600,-2328.83,231.40075
166,2020,1,31,71,3257.91,500,-2757.91,239.2475
134,2020,1,28,74,3404.46,600,-2804.46,278.1975
23,2020,1,27,66,2834.16,800,-2034.16,222.59675
152,2020,1,28,69,3049.82,600,-2449.82,225.012
186,2020,1,27,58,2509.77,600,-1909.77,195.939
36,2020,1,21,57,2310.81,600,-1710.81,179.7355
171,2020,1,31,79,3485.06,600,-2885.06,292.78575
56,2020,1,23,52,2542.11,500,-2042.11,182.719
90,2020,1,30,75,3210.29,800,-2410.29,226.597
34,2020,1,27,61,2657.89,800,-1857.89,205.42025
46,2020,1,32,77,3510.37,1000,-2510.37,274.179
173,2020,1,27,64,3127.77,1000,-2127.77,231.14675
57,2020,1,28,64,2802.6,500,-2302.6,203.56275
15,2020,1,19,39,1793.52,500,-1293.52,137.61225
190,2020,1,26,66,3084.27,1000,-2084.27,250.20125
146,2020,1,27,68,2817.93,600,-2217.93,208.02075
11,2020,1,29,65,2990.46,600,-2390.46,236.22125
185,2020,1,21,53,2395.81,500,-1895.81,171.8045
62,2020,1,22,49,2151.79,500,-1651.79,181.40575
145,2020,1,24,50,2073.55,600,-1473.55,151.242
86,2020,1,30,81,3622.22,800,-2822.22,281.472
169,2020,1,23,59,2720.42,500,-2220.42,218.6755
47,2020,2,25,61,2789.64,500,-2289.64,210.15975
126,2020,2,23,47,2031.02,1000,-1031.02,152.0005
68,2020,2,29,63,2680.76,1000,-1680.76,194.6365
115,2020,2,24,58,2418.88,600,-1818.88,174.2865
193,2020,2,23,52,2212.34,500,-1712.34,154.84
53,2020,2,20,47,1995.3,1000,-995.3,158.485
192,2020,2,22,54,2330.53,1000,-1330.53,171.52975
19,2020,2,22,43,2191.6,1000,-1191.6,168.99675
176,2020,2,28,67,3106.38,600,-2506.38,245.35425
130,2020,2,20,50,2269.9,1000,-1269.9,162.08825
195,2020,2,21,47,2128.93,800,-1328.93,148.7435
84,2020,2,26,61,2901.1,500,-2401.1,213.30375
191,2020,2,19,47,2298.92,800,-1498.92,181.7635
77,2020,2,20,41,1692.59,600,-1092.59,131.85375
133,2020,2,21,38,1666.96,800,-866.96,132.99775
67,2020,2,17,39,1778.61,600,-1178.61,133.135
2,2020,2,19,53,2137.48,500,-1637.48,158.43375
69,2020,2,15,23,1212.33,1000,-212.33,101.54525
82,2020,2,23,51,2343.07,1000,-1343.07,203.97575
174,2020,2,26,67,3012.48,600,-2412.48,226.10725
177,2020,2,28,73,3322.73,500,-2822.73,266.56875
7,2020,2,28,65,2884.71,500,-2384.71,222.3655
58,2020,2,14,32,1456.89,800,-656.89,108.338
132,2020,2,20,36,1692.14,800,-892.14,141.95625
162,2020,2,25,60,2758.46,800,-1958.46,196.6545
128,2020,2,24,46,1820.92,800,-1020.92,146.08925
59,2020,2,33,77,3443.49,1000,-2443.49,245.44975
22,2020,2,25,62,2930.44,1000,-1930.44,229.8215
198,2020,2,29,68,2989.62,800,-2189.62,220.4415
196,2020,2,26,66,2963.46,500,-2463.46,234.559
140,2020,2,18,45,2035.42,600,-1435.42,161.8975
150,2020,2,16,38,1898.82,800,-1098.82,147.17825
161,2020,2,26,65,2852.83,500,-2352.83,213.29075
37,2020,2,25,55,2548.02,800,-1748.02,196.64425
18,2020,2,30,73,3184.58,800,-2384.58,249.83425
78,2020,2,19,37,1851.1,500,-1351.1,138.59675
100,2020,2,26,54,2504.1,600,-1904.1,188.496
117,2020,2,26,55,2591.64,500,-2091.64,197.42525
27,2020,2,23,62,2772.52,1000,-1772.52,183.07375
199,2020,2,20,50,2267.9,500,-1767.9,165.946
143,2020,2,26,61,2577.44,800,-1777.44,188.40025
51,2020,2,32,82,3688.09,500,-3188.09,241.94275
142,2020,2,25,51,2186.25,600,-1586.25,165.92575
113,2020,2,22,68,3018.95,1000,-2018.95,218.701
96,2020,2,31,67,2945.62,800,-2145.62,239.61175
147,2020,2,24,62,2819.13,500,-2319.13,237.17625
153,2020,2,23,61,3048.53,500,-2548.53,228.11825
48,2020,2,26,62,2795.85,600,-2195.85,211.73175
160,2020,2,22,43,1985.7,800,-1185.7,146.00225
50,2020,2,23,53,2393.76,600,-1793.76,187.38375
73,2020,2,27,74,3433.35,600,-2833.35,268.533
76,2020,2,25,55,2718.45,500,-2218.45,207.456
88,2020,2,26,53,2172.87,1000,-1172.87,166.49825
144,2020,2,31,72,2936.22,600,-2336.22,215.02
97,2020,2,28,70,3383.45,800,-2583.45,258.04725
167,2020,2,28,63,2803.76,500,-2303.76,210.03725
104,2020,2,22,51,2288.51,1000,-1288.51,174.1355
71,2020,2,32,72,3356.26,500,-2856.26,253.6265
21,2020,2,27,63,2551.39,600,-1951.39,204.821
31,2020,2,14,34,1397.9,1000,-397.9,115.14275
14,2020,2,19,41,1808.81,600,-1208.81,141.9465
12,2020,2,16,31,1504.62,500,-1004.62,112.846
187,2020,2,25,62,2603.92,1000,-1603.92,204.72325
94,2020,2,17,35,1497.54,600,-897.54,125.9345
138,2020,2,22,39,1934.01,600,-1334.01,157.3845
183,2020,2,27,63,2854.81,500,-2354.81,226.362
89,2020,2,31,70,3055.7,500,-2555.7,233.605
3,2020,2,16,34,1572.6,500,-1072.6,109.60975
122,2020,2,28,64,2731.9,800,-1931.9,201.68025
108,2020,2,26,48,2054.79,800,-1254.79,152.95825
141,2020,2,35,76,3224.76,500,-2724.76,239.66375
43,2020,2,24,62,2765.55,600,-2165.55,214.798
42,2020,2,33,89,3865.45,1000,-2865.45,291.0465
200,2020,2,21,55,2298.5,600,-1698.5,198.619
139,2020,2,22,63,2843.32,800,-2043.32,215.4565
127,2020,2,23,50,2226.79,800,-1426.79,159.46375
38,2020,2,30,66,2894.98,600,-2294.98,204.45125
17,2020,2,16,36,1434.41,500,-934.41,100.054
107,2020,2,29,75,3517.97,1000,-2517.97,270.6595
4,2020,2,30,72,3007.22,600,-2407.22,212.86175
16,2020,2,18,53,2197.1,500,-1697.1,156.5755
95,2020,2,24,61,2659.37,600,-2059.37,201.347
55,2020,2,25,60,2710.83,500,-2210.83,219.37875
120,2020,2,23,54,2675.51,800,-1875.51,196.74075
179,2020,2,17,43,1932.21,500,-1432.21,146.6855
99,2020,2,22,50,2224.2,500,-1724.2,169.56875
75,2020,2,29,67,3016.8,800,-2216.8,230.817
54,2020,2,26,66,2813.14,800,-2013.14,202.731
125,2020,2,21,44,1924.82,500,-1424.82,140.28375
10,2020,2,21,47,2348.75,600,-1748.75,194.81075
124,2020,2,30,72,3306.7,1000,-2306.7,266.291
163,2020,2,31,71,3095.15,500,-2595.15,240.18025
189,2020,2,31,68,3022.15,500,-2522.15,208.7815
136,2020,2,27,63,2773.04,500,-2273.04,189.58925
72,2020,2,27,68,3141.02,600,-2541.02,245.67475
45,2020,2,28,69,3287.52,800,-2487.52,253.79825
49,2020,2,19,46,2219.9,800,-1419.9,178.2845
137,2020,2,27,55,2838.62,800,-2038.62,204.82175
175,2020,2,22,46,2061.06,1000,-1061.06,153.72
157,2020,2,27,60,2811.88,1000,-1811.88,226.64975
154,2020,2,23,49,2304.02,1000,-1304.02,171.87975
24,2020,2,22,58,2664.77,500,-2164.77,214.32275
178,2020,2,25,54,2495.77,500,-1995.77,203.4455
63,2020,2,29,75,3277.04,500,-2777.04,246.17775
5,2020,2,23,49,2315.27,500,-1815.27,187.85575
85,2020,2,25,66,2795.98,600,-2195.98,236.444
33,2020,2,17,32,1479.8,500,-979.8,120.71425
9,2020,2,20,61,2708.99,500,-2208.99,224.99925
28,2020,2,29,60,2723.18,600,-2123.18,197.4465
170,2020,2,21,45,1912.23,500,-1412.23,143.7995
91,2020,2,29,65,2814.49,1000,-1814.49,228.3465
164,2020,2,24,51,2285.09,500,-1785.09,159.8805
118,2020,2,29,70,3374.31,600,-2774.31,258.26425
156,2020,2,17,45,2046.04,600,-1446.04,163.7775
129,2020,2,24,56,2556.16,800,-1756.16,188.64925
119,2020,2,24,50,2200.95,500,-1700.95,174.04
30,2020,2,27,55,2540.43,1000,-1540.43,186.36825
74,2020,2,21,49,2347.64,600,-1747.64,178.21125
197,2020,2,20,53,2541.67,500,-2041.67,182.517
111,2020,2,17,42,1869.81,800,-1069.81,151.40625
182,2020,2,20,42,1918.03,800,-1118.03,159.76375
80,2020,2,28,58,2675.65,1000,-1675.65,199.7395
188,2020,2,15,29,1352.59,800,-552.59,96.8205
26,2020,2,27,64,2810.96,1000,-1810.96,204.44075
29,2020,2,23,49,2055.19,800,-1255.19,166.23375
6,2020,2,26,68,3376.54,600,-2776.54,265.938
103,2020,2,23,48,2124.16,800,-1324.16,157.27325
149,2020,2,20,51,2249.94,600,-1649.94,195.56975
172,2020,2,23,52,2338.09,600,-1738.09,171.54225
109,2020,2,12,28,1336.38,800,-536.38,112.687
83,2020,2,14,32,1397.5,600,-797.5,122.38475
112,2020,2,25,67,2873,1000,-1873,227.063
93,2020,2,22,45,2033,600,-1433,171.3005
87,2020,2,19,46,2172.37,600,-1572.37,153.922
105,2020,2,18,43,1804.58,1000,-804.58,133.93375
25,2020,2,19,40,1779.94,600,-1179.94,130.8385
1,2020,2,16,38,1588.05,1000,-588.05,110.53225
81,2020,2,18,49,2130.51,500,-1630.51,173.95875
158,2020,2,24,55,2559.83,1000,-1559.83,194.341
64,2020,2,24,52,2216.9,600,-1616.9,171.545
131,2020,2,21,45,2169.84,1000,-1169.84,167.35
35,2020,2,20,54,2083.72,1000,-1083.72,175.45775
106,2020,2,19,34,1479.9,1000,-479.9,111.53
135,2020,2,20,49,2224.3,1000,-1224.3,161.31625
181,2020,2,21,45,1992.94,600,-1392.94,161.89125
8,2020,2,35,84,3591.21,600,-2991.21,278.67225
79,2020,2,19,39,1718.9,600,-1118.9,124.75775
102,2020,2,23,51,2338.69,1000,-1338.69,152.776
159,2020,2,24,59,2820.5,800,-2020.5,227.11075
65,2020,2,28,64,3008.79,1000,-2008.79,215.26225
110,2020,2,18,40,1750.32,800,-950.32,131.387
114,2020,2,25,60,2651.05,1000,-1651.05,202.75275
98,2020,2,22,44,1938.6,800,-1138.6,162.4495
44,2020,2,23,45,1798.42,600,-1198.42,119.86325
41,2020,2,19,51,2468.97,500,-1968.97,193.22375
66,2020,2,24,55,2262.82,800,-1462.82,181.095
60,2020,2,27,69,3225.67,800,-2425.67,241.546
39,2020,2,25,52,2349.43,800,-1549.43,183.6485
32,2020,2,25,61,2655.27,500,-2155.27,194.711
165,2020,2,15,35,1468.36,1000,-468.36,107.03825
70,2020,2,27,60,2851.81,500,-2351.81,223.901
121,2020,2,23,45,1767.95,800,-967.95,132.1915
101,2020,2,28,58,2425.09,500,-1925.09,191.75775
180,2020,2,20,49,2195.48,1000,-1195.48,151.53425
155,2020,2,25,53,2157.84,600,-1557.84,157.162
148,2020,2,30,62,2677.77,1000,-1677.77,202.33975
116,2020,2,23,52,2409.15,500,-1909.15,172.0055
13,2020,2,28,64,2875.62,1000,-1875.62,237.1625
123,2020,2,26,66,3170.32,600,-2570.32,251.279
20,2020,2,18,32,1528.86,800,-728.86,113.0955
194,2020,2,19,46,1942.89,800,-1142.89,143.7715
184,2020,2,26,53,2578.28,500,-2078.28,195.309
151,2020,2,25,57,2322.56,500,-1822.56,161.201
168,2020,2,29,64,2752.9,800,-1952.9,220.48175
52,2020,2,17,40,1971.39,800,-1171.39,148.559
92,2020,2,26,56,2230.64,500,-1730.64,184.93575
40,2020,2,21,47,2098.43,600,-1498.43,174.924
61,2020,2,27,62,2816.26,600,-2216.26,207.342
166,2020,2,19,35,1446.93,500,-946.93,106.313
134,2020,2,23,48,2125.67,600,-1525.67,176.694
23,2020,2,21,46,2164.22,800,-1364.22,173.121
186,2020,2,27,72,3128.68,600,-2528.68,236.33575
152,2020,2,23,44,1945.74,600,-1345.74,143.02475
36,2020,2,27,59,2520.11,600,-1920.11,159.8655
171,2020,2,31,67,3296.98,600,-2696.98,253.02825
56,2020,2,18,36,1526.03,500,-1026.03,118.81075
90,2020,2,25,56,2523.52,800,-1723.52,203.31825
34,2020,2,14,37,1620.22,800,-820.22,125.31075
46,2020,2,22,57,2593.81,1000,-1593.81,171.17225
173,2020,2,24,57,2696.97,1000,-1696.97,200.8065
57,2020,2,25,59,2760.83,500,-2260.83,220.51725
15,2020,2,16,34,1525.43,500,-1025.43,116.2645
190,2020,2,26,61,2736.26,1000,-1736.26,208.454
146,2020,2,24,52,2232.27,600,-1632.27,164.56625
11,2020,2,21,41,1988.35,600,-1388.35,151.139
185,2020,2,24,49,2176.85,500,-1676.85,165.85575
145,2020,2,27,64,2878.31,600,-2278.31,230.89925
62,2020,2,22,49,2297.6,500,-1797.6,176.843
